time,marker,data_1,data_2,data_3
1665273764.8214586,1,012296, -010635, -002806
1665273764.8225274,1,012040, -010386, -002947
1665273764.823524,1,012040, -010386, -002947
1665273764.8245215,1,012040, -010386, -002947
1665273764.8265178,1,012040, -010386, -002947
1665273764.8278782,1,011880, -010109, -003109
1665273764.8288748,1,011880, -010109, -003109
1665273764.8311667,1,012453, -010828, -002840
1665273764.8384576,1,012296, -010635, -002806
1665273764.839869,1,012296, -010635, -002806
1665273764.840076,1,012296, -010635, -002806
1665273764.8425982,1,011880, -010109, -003109
1665273764.8425982,1,011880, -010109, -003109
1665273764.8435981,1,011774, -009837, -003208
1665273764.8439283,1,011774, -009837, -003208
1665273764.8449244,1,011774, -009837, -003208
1665273764.8450973,1,011774, -009837, -003208
1665273764.8450973,1,011758, -009635, -003179
1665273764.8461025,1,011758, -009635, -003179
1665273764.8470924,1,011758, -009635, -003179
1665273764.8470924,1,011758, -009635, -003179
1665273764.8480887,1,011758, -009635, -003179
1665273764.8492055,1,011728, -009436, -003206
1665273764.8498547,1,011728, -009436, -003206
1665273764.8508515,1,011728, -009436, -003206
1665273764.8509917,1,011728, -009436, -003206
1665273764.8509917,1,011706, -009350, -003164
1665273764.8521636,1,011706, -009350, -003164
1665273764.8521636,1,011706, -009350, -003164
1665273764.8531604,1,011706, -009350, -003164
1665273764.8531604,1,011800, -009497, -002953
1665273764.8541577,1,011800, -009497, -002953
1665273764.8541577,1,011800, -009497, -002953
1665273764.8552663,1,011800, -009497, -002953
1665273764.8552663,1,011835, -009707, -002904
1665273764.856442,1,011835, -009707, -002904
1665273764.860946,1,011835, -009707, -002904
1665273764.8621914,1,011835, -009707, -002904
1665273764.8631878,1,011930, -009899, -002926
1665273764.8634326,1,011930, -009899, -002926
1665273764.8646848,1,011930, -009899, -002926
1665273764.8656826,1,011930, -009899, -002926
1665273764.8676531,1,011979, -010021, -002833
1665273764.8678312,1,011979, -010021, -002833
1665273764.8688278,1,011979, -010021, -002833
1665273764.8698292,1,011979, -010021, -002833
1665273764.8707316,1,011979, -010021, -002833
1665273764.871728,1,012137, -010146, -002743
1665273764.8752406,1,012137, -010146, -002743
1665273764.8762374,1,012137, -010146, -002743
1665273764.8766594,1,012137, -010146, -002743
1665273764.8778443,1,012293, -010243, -002627
1665273764.878841,1,012293, -010243, -002627
1665273764.879768,1,012293, -010243, -002627
1665273764.8807647,1,012293, -010243, -002627
1665273764.8825903,1,012421, -010372, -002446
1665273764.8833075,1,012421, -010372, -002446
1665273764.884304,1,012421, -010372, -002446
1665273764.8853445,1,012421, -010372, -002446
1665273764.8861332,1,012426, -010653, -002315
1665273764.8876433,1,012426, -010653, -002315
1665273764.8898053,1,012426, -010653, -002315
1665273764.8907013,1,012426, -010653, -002315
1665273764.8917742,1,012469, -011072, -002279
1665273764.8944533,1,012469, -011072, -002279
1665273764.8954494,1,012469, -011072, -002279
1665273764.895635,1,012469, -011072, -002279
1665273764.8966317,1,012572, -011373, -002230
1665273764.8976843,1,012572, -011373, -002230
1665273764.8986814,1,012572, -011373, -002230
1665273764.899889,1,012572, -011373, -002230
1665273764.9020822,1,012669, -011617, -002100
1665273764.9029746,1,012669, -011617, -002100
1665273764.9050655,1,012669, -011617, -002100
1665273764.9060786,1,012669, -011617, -002100
1665273764.9070752,1,012708, -011732, -002027
1665273764.9078348,1,012708, -011732, -002027
1665273764.9088316,1,012708, -011732, -002027
1665273764.9104133,1,012708, -011732, -002027
1665273764.9114077,1,012710, -011636, -002058
1665273764.9124045,1,012710, -011636, -002058
1665273764.9124045,1,012710, -011636, -002058
1665273764.9134028,1,012710, -011636, -002058
1665273764.9178624,1,012638, -011456, -002177
1665273764.9181445,1,012638, -011456, -002177
1665273764.919141,1,012638, -011456, -002177
1665273764.9209385,1,012638, -011456, -002177
1665273764.9219074,1,012638, -011456, -002177
1665273764.9229045,1,012498, -011199, -002258
1665273764.923903,1,012498, -011199, -002258
1665273764.9246511,1,012498, -011199, -002258
1665273764.9256494,1,012498, -011199, -002258
1665273764.92657,1,012372, -010983, -002314
1665273764.9275665,1,012372, -010983, -002314
1665273764.928278,1,012372, -010983, -002314
1665273764.9292748,1,012372, -010983, -002314
1665273764.9317138,1,012286, -010855, -002460
1665273764.932022,1,012286, -010855, -002460
1665273764.933019,1,012286, -010855, -002460
1665273764.9380953,1,012286, -010855, -002460
1665273764.9390907,1,012238, -010697, -002448
1665273764.939847,1,012238, -010697, -002448
1665273764.940922,1,012238, -010697, -002448
1665273764.9419196,1,012238, -010697, -002448
1665273764.942376,1,012098, -010451, -002619
1665273764.943435,1,012098, -010451, -002619
1665273764.9444351,1,012098, -010451, -002619
1665273764.9474258,1,012098, -010451, -002619
1665273764.9482973,1,012061, -010210, -002643
1665273764.9492936,1,012061, -010210, -002643
1665273764.9500349,1,012061, -010210, -002643
1665273764.951032,1,012061, -010210, -002643
1665273764.951853,1,012003, -010014, -002618
1665273764.95285,1,012003, -010014, -002618
1665273764.9536588,1,012003, -010014, -002618
1665273764.9546556,1,012003, -010014, -002618
1665273764.9554496,1,012000, -009879, -002664
1665273764.9577246,1,012000, -009879, -002664
1665273764.9594002,1,012000, -009879, -002664
1665273764.960408,1,012000, -009879, -002664
1665273764.9609442,1,011949, -009814, -002573
1665273764.9620335,1,011949, -009814, -002573
1665273764.9630315,1,011949, -009814, -002573
1665273764.965001,1,011949, -009814, -002573
1665273764.967088,1,012039, -009746, -002522
1665273764.987318,1,012039, -009746, -002522
1665273765.0028377,1,012039, -009746, -002522
1665273765.0042496,1,012039, -009746, -002522
1665273765.005613,1,012140, -009590, -002508
1665273765.0069475,1,012140, -009590, -002508
1665273765.0100217,1,012140, -009590, -002508
1665273765.0121896,1,012140, -009590, -002508
1665273765.0135732,1,012140, -009590, -002508
1665273765.0148623,1,012228, -009391, -002467
1665273765.0160902,1,012228, -009391, -002467
1665273765.0173426,1,012228, -009391, -002467
1665273765.0185783,1,012228, -009391, -002467
1665273765.019765,1,012256, -009187, -002460
1665273765.0207624,1,012256, -009187, -002460
1665273765.021194,1,012256, -009187, -002460
1665273765.0223103,1,012256, -009187, -002460
1665273765.0244212,1,012335, -009091, -002410
1665273765.0253825,1,012335, -009091, -002410
1665273765.0258963,1,012335, -009091, -002410
1665273765.02789,1,012335, -009091, -002410
1665273765.0281198,1,012434, -009266, -002238
1665273765.0292444,1,012434, -009266, -002238
1665273765.030241,1,012434, -009266, -002238
1665273765.0312383,1,012434, -009266, -002238
1665273765.0319757,1,012434, -009266, -002238
1665273765.0329773,1,012527, -009472, -002183
1665273765.0339725,1,012527, -009472, -002183
1665273765.0350802,1,012527, -009472, -002183
1665273765.0557349,1,012527, -009472, -002183
1665273765.0653973,1,012651, -009686, -002165
1665273765.0655828,1,012651, -009686, -002165
1665273765.0783107,1,012651, -009686, -002165
1665273765.0802572,1,012651, -009686, -002165
1665273765.081467,1,012769, -009737, -002102
1665273765.0945034,1,012769, -009737, -002102
1665273765.0956779,1,012769, -009737, -002102
1665273765.0966742,1,012769, -009737, -002102
1665273765.0974214,1,012852, -009724, -002035
1665273765.0995998,1,012852, -009724, -002035
1665273765.113521,1,012852, -009724, -002035
1665273765.1529791,1,012852, -009724, -002035
1665273765.1580129,1,012910, -009646, -002087
1665273765.1604812,1,012910, -009646, -002087
1665273765.1614788,1,012910, -009646, -002087
1665273765.1620538,1,012910, -009646, -002087
1665273765.1640506,1,012838, -009623, -002067
1665273765.1655016,1,012838, -009623, -002067
1665273765.1664996,1,012838, -009623, -002067
1665273765.1681483,1,012838, -009623, -002067
1665273765.1691434,1,012734, -009794, -002194
1665273765.17062,1,012734, -009794, -002194
1665273765.1718125,1,012734, -009794, -002194
1665273765.1729066,1,012734, -009794, -002194
1665273765.1741073,1,012657, -010263, -002225
1665273765.1763897,1,012657, -010263, -002225
1665273765.1773322,1,012657, -010263, -002225
1665273765.178885,1,012657, -010263, -002225
1665273765.1800723,1,012657, -010263, -002225
1665273765.1802764,1,012609, -010825, -002387
1665273765.1814215,1,012609, -010825, -002387
1665273765.183451,1,012609, -010825, -002387
1665273765.1836915,1,012609, -010825, -002387
1665273765.1856494,1,012604, -011344, -002467
1665273765.186646,1,012604, -011344, -002467
1665273765.1878228,1,012604, -011344, -002467
1665273765.1889658,1,012604, -011344, -002467
1665273765.1900458,1,012689, -011618, -002456
1665273765.19025,1,012689, -011618, -002456
1665273765.1912658,1,012689, -011618, -002456
1665273765.192265,1,012689, -011618, -002456
1665273765.1932652,1,012752, -011721, -002621
1665273765.1947594,1,012752, -011721, -002621
1665273765.1957545,1,012752, -011721, -002621
1665273765.1977086,1,012752, -011721, -002621
1665273765.1979325,1,012661, -011822, -002655
1665273765.198929,1,012661, -011822, -002655
1665273765.1999269,1,012661, -011822, -002655
1665273765.2007034,1,012661, -011822, -002655
1665273765.201702,1,012661, -011822, -002655
1665273765.2025902,1,012642, -011917, -002567
1665273765.2040496,1,012642, -011917, -002567
1665273765.2050464,1,012642, -011917, -002567
1665273765.2051294,1,012642, -011917, -002567
1665273765.2061272,1,012595, -011739, -002537
1665273765.2071235,1,012595, -011739, -002537
1665273765.2081206,1,012595, -011739, -002537
1665273765.2091181,1,012595, -011739, -002537
1665273765.2091181,1,012595, -011739, -002537
1665273765.2101622,1,012362, -011447, -002545
1665273765.2108486,1,012362, -011447, -002545
1665273765.2118447,1,012362, -011447, -002545
1665273765.212131,1,012362, -011447, -002545
1665273765.213128,1,012074, -011012, -002612
1665273765.2133696,1,012074, -011012, -002612
1665273765.2143667,1,012074, -011012, -002612
1665273765.2146063,1,012074, -011012, -002612
1665273765.215603,1,012074, -011012, -002612
1665273765.2158446,1,011894, -010478, -002729
1665273765.2168417,1,011894, -010478, -002729
1665273765.2169595,1,011894, -010478, -002729
1665273765.2179565,1,011894, -010478, -002729
1665273765.2180712,1,011894, -010478, -002729
1665273765.2190685,1,011795, -010123, -002787
1665273765.2191944,1,011795, -010123, -002787
1665273765.2201915,1,011795, -010123, -002787
1665273765.2203312,1,011795, -010123, -002787
1665273765.2211885,1,011747, -009878, -002838
1665273765.2211885,1,011747, -009878, -002838
1665273765.2221863,1,011747, -009878, -002838
1665273765.2221863,1,011747, -009878, -002838
1665273765.2231834,1,011747, -009878, -002838
1665273765.2231834,1,011661, -009679, -002996
1665273765.2242668,1,011661, -009679, -002996
1665273765.2242668,1,011661, -009679, -002996
